WindowsStandalone
PlayerPath?
D:/Documents/Pest Control/PestControlPrototypeBuild/PestControlPrototypeBuild.exe
60ade6aa5619663d6e9ca7c5523d4a4a Assembly-CSharp-firstpass.dll:UnityStandardAssets.Characters.FirstPerson.RigidbodyFirstPersonController
8a64ae066eb1b878ee878708d1beaee7 Assembly-CSharp.dll:.SteamVR_TestTrackedCamera
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Valve.VR.InteractionSystem.DestroyOnDetachedFromHand
05524b8f659e7bfe5756d1335fec24ba UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
f02726adeff0a3ec5905565234b372da UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
64eb32cc721b1cc68a91ed57461e188c UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp-firstpass.dll:.AlphaButtonClickMask
633006a4b81bf8c187271254d71db76a Assembly-CSharp.dll:NewtonVR.Example.NVRExampleColorLever
bbd738e0c1a3685c56b4c8ec7f2d4cd5 Assembly-CSharp.dll:.SteamVR_RenderModel
ab8aee47c438b7e24ae25b77d8f053d0 Assembly-CSharp.dll:VRInteraction.BasicToggle
19fc85c5cf0012f1ecc0a52526c2f4b3 Assembly-CSharp.dll:Valve.VR.InteractionSystem.ArrowHand
25f45f1cfeb8128fe06af686d4dd8c9e Assembly-CSharp.dll:NewtonVR.NVRPlayer
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
acca8d2985f2c7e9482325a2a083cea6 Assembly-CSharp.dll:.SteamVR_PlayArea
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.SteamVR_SphericalProjection
c7703199bfff7133d97babe1571d2836 Assembly-CSharp.dll:.SteamVR_Overlay
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
d2af69ce28cda6fcf0b7728ae3f251b4 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.DynamicShadowSettings
5331f456bbd3750f02509a54a8a1348b Assembly-CSharp.dll:Valve.VR.InteractionSystem.Balloon
602017ac837ce39de79e6b98478ee720 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.SimpleActivatorMenu
20bbf7d45aae1452fbb9810d742c5ab0 Assembly-CSharp.dll:Valve.VR.InteractionSystem.BalloonSpawner
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:NewtonVR.Example.NVRExampleButtonResetScene
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:NewtonVR.NVRUIIgnoreRaycast
96f1de2d34940b8822d6c67cc43437a7 Assembly-CSharp.dll:NewtonVR.Example.NVRExampleGun
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
2d268cfa9ba9e77ff82b045d577ade45 Assembly-CSharp.dll:VRInteraction.VRInputRemote
11d9dfbdef22672410899841888689ce Assembly-CSharp.dll:NewtonVR.Example.NVRExampleSpawner
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Valve.VR.InteractionSystem.ArrowheadRotation
ab5fde8cca3954546c973a32aab6ee35 Assembly-CSharp.dll:NewtonVR.NVRInteractableItemAutoAttach
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Valve.VR.InteractionSystem.DebugUI
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
d9da636e28346f2dc995a65758029e0e Assembly-CSharp.dll:Valve.VR.InteractionSystem.AllowTeleportWhileAttachedToHand
e8c3f0ff62b447ee56e7793fdf494db2 Assembly-CSharp.dll:Valve.VR.InteractionSystem.ItemPackageReference
bd80ddb545b1a62cc6b1a4b8ca6535c5 Assembly-CSharp.dll:NewtonVR.NVRCollisionSoundController
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Valve.VR.InteractionSystem.Unparent
db3b233e35a88802fed1717d19c3d9ec Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.FollowTarget
20b6e2e8c54b7cdd6b47f13d32feba0b Assembly-CSharp.dll:VRInteraction.DestroyIn
783944f06261893e3d4a39d90b946694 Assembly-CSharp.dll:NewtonVR.Example.NVRExampleRGBResult
acdd8aea5ac3d432f0261e941f60e1c0 Assembly-CSharp.dll:.FlyMovement
a8796ecdc9d5c260bbe32f30c4b10708 Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.TouchPad
4402a77b672fc8df991c65537c7d4756 Assembly-CSharp.dll:NewtonVR.Example.NVRExampleLaserPointer
ab38f176bfc0dbb7ce3566df8d09a367 Assembly-CSharp.dll:Valve.VR.InteractionSystem.ArcheryTarget
aa336d6fedf2162670a2a20eb551b9b7 Assembly-CSharp.dll:.SteamVR_ExternalCamera
d6abaf1b2a9579822ae8589a8796f238 Assembly-CSharp.dll:VRInteraction.InputReceivedForwarder
0ad469aca31264c6140b1e503c43ab6b Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.TimedObjectDestructor
ad6550bf028944aa8c24525433ce33c2 Assembly-CSharp.dll:VRInteraction.VRInteractorRemote
f8980e33b281badc2c338d02acdff26a Assembly-CSharp.dll:.TeleportVive
d52aee9c83b781e1b0ef02aef63ecb20 Assembly-CSharp.dll:Valve.VR.InteractionSystem.IgnoreHovering
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:NewtonVR.NVROculusInputDevice
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.SteamVR_UpdatePoses
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:NewtonVR.NVRSteamVRInputDevice
94e5344090f77a09aca8072aa40e3dcb Assembly-CSharp.dll:Valve.VR.InteractionSystem.PlaySound
964101a750c6641fc2df80230b8916df Assembly-CSharp.dll:Valve.VR.InteractionSystem.BalloonColliders
c70e285d22eb5edb65b84035c7987be3 Assembly-CSharp.dll:.PlayerConnectionObject
676d9ee9f050d1064e9e308848904d5a Assembly-CSharp.dll:Valve.VR.InteractionSystem.CircularDrive
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.FPSCounter
f1b04b42258b96532fc34ed433d02c62 Assembly-CSharp.dll:.NetworkedItemSpawner
2c5a3b009ee570a3164e73d6a8cd4890 Assembly-CSharp.dll:Valve.VR.InteractionSystem.Arrow
e6ff02cc730612ce1d6b592b86f6b561 Assembly-CSharp.dll:Valve.VR.InteractionSystem.FallbackCameraController
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:NewtonVR.NVRHead
023b4dae89014f705c73648613501ced Assembly-CSharp.dll:Valve.VR.InteractionSystem.BalloonHapticBump
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:NewtonVR.Example.NVRExampleEvent
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRInteraction.VRUtils
cac862019d48c5ff5cc11c7bace52b58 Assembly-CSharp.dll:NewtonVR.NVRInteractableItem
077f369eb21d7dbebe24b0464bdcf2d0 Assembly-CSharp.dll:Valve.VR.InteractionSystem.VelocityEstimator
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRInteraction.PoolingManager
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.SteamVR_GameView
e383a25b86715cbe5743cbaaf7c494d2 Assembly-CSharp.dll:.SteamVR_Frustum
94db855db7080195b4a2476edc356be7 Assembly-CSharp.dll:VRArcTeleporter.VRSmooth
f7993bba8152848b375cd111add5c702 Assembly-CSharp.dll:NewtonVR.NVRHand
4a9845fc85f197d574f1e06a9aab77d0 Assembly-CSharp.dll:.SteamVR_Render
f3fd3fb52070d6ee5266d0c25cb1b49f Assembly-CSharp.dll:Valve.VR.InteractionSystem.LinearDrive
cac862019d48c5ff5cc11c7bace52b58 Assembly-CSharp.dll:NewtonVR.Example.NVRExampleGrower
72b15d35918a073c7019e79218d45456 Assembly-CSharp.dll:.SteamVR_Camera
5cc8057949002b36120a14c326bba28f Assembly-CSharp.dll:VRInteraction.VRInteractor
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.MouseLook
0f3d4bb7128a287827d041c696039525 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.AutoMobileShaderSwitch
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.VREvent
